INF051,Patna Tech World,YouTube,Bihar,Patna,"Hindi","Tech",420000,210000,90000,250000,140000,[email]
INF052,Patna Food Junction,YouTube,Bihar,Patna,"Hindi","Food",310000,160000,75000,200000,110000,[email]
INF053,Gurgaon Startup Talks,YouTube,Haryana,Gurgaon,"English","Education|Business",540000,270000,120000,320000,180000,[email]
INF054,Gurgaon Fitness Club,YouTube,Haryana,Gurgaon,"Hindi","Fitness",260000,130000,65000,170000,95000,[email]
INF055,Kolkata Foodies,YouTube,West Bengal,Kolkata,"Bengali|Hindi","Food",480000,240000,100000,260000,150000,[email]
INF056,Kolkata Tech Review,YouTube,West Bengal,Kolkata,"Bengali|English","Tech",390000,200000,85000,220000,120000,[email]
INF057,Ranchi Fitness Pro,YouTube,Jharkhand,Ranchi,"Hindi","Fitness",180000,90000,50000,120000,70000,[email]
INF058,Ranchi Travel Vlogs,YouTube,Jharkhand,Ranchi,"Hindi","Travel",210000,110000,60000,150000,85000,[email]
INF059,Raipur Tech Hub,YouTube,Chhattisgarh,Raipur,"Hindi","Tech",330000,160000,75000,190000,105000,[email]
INF060,Raipur Food Diaries,YouTube,Chhattisgarh,Raipur,"Hindi","Food",270000,140000,65000,170000,95000,[email]
INF061,Ludhiana Fitness Studio,YouTube,Punjab,Ludhiana,"Punjabi|Hindi","Fitness",350000,170000,80000,210000,115000,[email]
INF062,Ludhiana Food Lovers,YouTube,Punjab,Ludhiana,"Punjabi","Food",290000,150000,70000,180000,100000,[email]
INF063,Guwahati Travel Guide,YouTube,Assam,Guwahati,"Hindi","Travel",260000,130000,60000,160000,90000,[email]
INF064,Guwahati Tech Talks,YouTube,Assam,Guwahati,"English|Hindi","Tech",310000,170000,75000,200000,110000,[email]
INF065,Bhubaneswar Foodies,YouTube,Odisha,Bhubaneswar,"Odia|Hindi","Food",340000,180000,85000,210000,120000,[email]
INF066,Bhubaneswar Fitness Hub,YouTube,Odisha,Bhubaneswar,"Odia","Fitness",220000,115000,55000,140000,80000,[email]
INF067,Surat Tech World,YouTube,Gujarat,Surat,"Gujarati|English","Tech",450000,230000,110000,280000,155000,[email]
INF068,Surat Food Trail,YouTube,Gujarat,Surat,"Gujarati","Food",300000,150000,70000,190000,105000,[email]
INF069,Jaipur Travel Stories,YouTube,Rajasthan,Jaipur,"Hindi","Travel",360000,190000,90000,240000,130000,[email]
INF070,Jaipur Beauty Studio,YouTube,Rajasthan,Jaipur,"Hindi","Beauty",250000,120000,60000,150000,85000,[email]
INF071,Indore Tech Simplified,YouTube,Madhya Pradesh,Indore,"Hindi","Tech",400000,210000,95000,260000,145000,[email]
INF072,Indore Fitness Club,YouTube,Madhya Pradesh,Indore,"Hindi","Fitness",280000,140000,65000,180000,100000,[email]
INF073,Chennai Startup Show,YouTube,Tamil Nadu,Chennai,"English|Tamil","Education|Business",620000,300000,150000,400000,220000,[email]
INF074,Coimbatore Travel Tales,YouTube,Tamil Nadu,Coimbatore,"Tamil","Travel",310000,150000,75000,200000,110000,[email]
INF075,Noida Gaming Zone,YouTube,Uttar Pradesh,Noida,"Hindi","Gaming",550000,300000,130000,350000,190000,[email]
INF076,Agra Tech Reviews,YouTube,Uttar Pradesh,Agra,"Hindi","Tech",270000,140000,65000,170000,95000,[email]
INF077,Mumbai Gaming Hub,YouTube,Maharashtra,Mumbai,"Hindi|English","Gaming",720000,380000,150000,420000,230000,[email]
INF078,Pune Travel Diaries,YouTube,Maharashtra,Pune,"English","Travel",390000,210000,100000,260000,145000,[email]
INF079,Nagpur Beauty Talks,YouTube,Maharashtra,Nagpur,"Hindi","Beauty",230000,115000,60000,150000,85000,[email]
INF080,Thane Food Stories,YouTube,Maharashtra,Thane,"Hindi","Food",260000,130000,65000,170000,95000,[email]
INF081,Bangalore Gaming Arena,YouTube,Karnataka,Bangalore,"English","Gaming",680000,350000,140000,380000,210000,[email]
INF082,Mysore Travel World,YouTube,Karnataka,Mysore,"Kannada","Travel",210000,100000,50000,130000,75000,[email]
INF083,Hyderabad Startup Talks,YouTube,Telangana,Hyderabad,"English","Education|Business",580000,290000,140000,360000,200000,[email]
INF084,Hyderabad Beauty Lounge,YouTube,Telangana,Hyderabad,"Telugu","Beauty",310000,160000,75000,200000,110000,[email]
INF085,Kochi Travel Diaries,YouTube,Kerala,Kochi,"Malayalam","Travel",350000,180000,85000,220000,120000,[email]
INF086,Kochi Fitness Hub,YouTube,Kerala,Kochi,"Malayalam","Fitness",260000,130000,65000,170000,95000,[email]
INF087,Ahmedabad Gaming Pro,YouTube,Gujarat,Ahmedabad,"Gujarati","Gaming",430000,220000,100000,270000,150000,[email]
INF088,Ahmedabad Fitness Club,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",300000,150000,70000,190000,105000,[email]
INF089,Varanasi Tech Talks,YouTube,Uttar Pradesh,Varanasi,"Hindi","Tech",290000,150000,70000,180000,100000,[email]
INF090,Lucknow Beauty World,YouTube,Uttar Pradesh,Lucknow,"Hindi","Beauty",240000,120000,60000,150000,85000,[email]
INF091,Delhi Gaming Squad,YouTube,Delhi,New Delhi,"Hindi|English","Gaming",650000,330000,150000,400000,225000,[email]
INF092,Delhi Travel Hub,YouTube,Delhi,New Delhi,"English","Travel",470000,230000,100000,270000,150000,[email]
INF093,Chandigarh Tech Studio,YouTube,Chandigarh,Chandigarh,"English","Tech",360000,190000,85000,220000,120000,[email]
INF094,Chandigarh Foodies,YouTube,Chandigarh,Chandigarh,"Hindi","Food",310000,160000,75000,200000,110000,[email]
INF095,Goa Fitness Club,YouTube,Goa,Panaji,"English","Fitness",220000,115000,55000,140000,80000,[email]
INF096,Goa Tech Reviews,YouTube,Goa,Panaji,"English","Tech",280000,140000,65000,170000,95000,[email]
INF097,Bhopal Travel Stories,YouTube,Madhya Pradesh,Bhopal,"Hindi","Travel",240000,120000,60000,150000,85000,[email]
INF098,Bhopal Gaming Zone,YouTube,Madhya Pradesh,Bhopal,"Hindi","Gaming",310000,160000,75000,200000,110000,[email]
INF099,Kolkata Fitness Pro,YouTube,West Bengal,Kolkata,"Bengali","Fitness",330000,170000,80000,210000,115000,[email]
INF100,Kolkata Travel Diaries,YouTube,West Bengal,Kolkata,"Bengali|English","Travel",420000,210000,100000,260000,150000,[email]
INF101,Gurgaon Tech Simplified,YouTube,Haryana,Gurgaon,"English","Tech",500000,260000,120000,320000,180000,[email]
INF102,Gurgaon Food Stories,YouTube,Haryana,Gurgaon,"Hindi","Food",350000,170000,80000,210000,115000,[email]
INF103,Patna Fitness World,YouTube,Bihar,Patna,"Hindi","Fitness",230000,115000,60000,150000,85000,[email]
INF104,Patna Travel Hub,YouTube,Bihar,Patna,"Hindi","Travel",270000,140000,65000,170000,95000,[email]
INF105,Raipur Gaming Arena,YouTube,Chhattisgarh,Raipur,"Hindi","Gaming",260000,130000,65000,170000,95000,[email]
INF106,Ranchi Tech Simplified,YouTube,Jharkhand,Ranchi,"Hindi","Tech",310000,160000,75000,200000,110000,[email]
INF107,Ludhiana Travel Hub,YouTube,Punjab,Ludhiana,"Punjabi","Travel",280000,140000,65000,180000,100000,[email]
INF108,Guwahati Fitness Pro,YouTube,Assam,Guwahati,"Hindi","Fitness",240000,120000,60000,150000,85000,[email]
INF109,Bhubaneswar Tech Talks,YouTube,Odisha,Bhubaneswar,"Odia|English","Tech",330000,170000,80000,210000,115000,[email]
INF110,Surat Beauty Studio,YouTube,Gujarat,Surat,"Gujarati","Beauty",260000,130000,65000,170000,95000,[email]
INF111,Jaipur Gaming World,YouTube,Rajasthan,Jaipur,"Hindi","Gaming",390000,200000,90000,240000,130000,[email]
INF112,Indore Travel Hub,YouTube,Madhya Pradesh,Indore,"Hindi","Travel",350000,180000,85000,220000,120000,[email]
INF113,Chennai Gaming Arena,YouTube,Tamil Nadu,Chennai,"Tamil","Gaming",720000,380000,150000,420000,230000,[email]
INF114,Coimbatore Fitness Club,YouTube,Tamil Nadu,Coimbatore,"Tamil","Fitness",310000,150000,75000,200000,110000,[email]
INF115,Noida Beauty World,YouTube,Uttar Pradesh,Noida,"Hindi","Beauty",270000,140000,65000,170000,95000,[email]
INF116,Mumbai Startup Show,YouTube,Maharashtra,Mumbai,"English","Education|Business",980000,500000,200000,500000,275000,[email]
INF117,Bangalore Startup Talks,YouTube,Karnataka,Bangalore,"English","Education|Business",880000,450000,180000,450000,240000,[email]
INF118,Hyderabad Gaming Arena,YouTube,Telangana,Hyderabad,"Telugu","Gaming",520000,260000,120000,320000,180000,[email]
INF119,Kochi Beauty Studio,YouTube,Kerala,Kochi,"Malayalam","Beauty",280000,140000,65000,170000,95000,[email]
INF120,Ahmedabad Travel World,YouTube,Gujarat,Ahmedabad,"Gujarati","Travel",360000,190000,90000,240000,130000,[email]
INF121,Delhi Education Hub,YouTube,Delhi,New Delhi,"English","Education",620000,320000,150000,400000,220000,[email]
INF122,UP Gaming Arena,YouTube,Uttar Pradesh,Lucknow,"Hindi","Gaming",450000,230000,100000,260000,150000,[email]
INF123,Pune Fitness Pro,YouTube,Maharashtra,Pune,"English","Fitness",390000,210000,100000,260000,145000,[email]
INF124,Nagpur Travel Stories,YouTube,Maharashtra,Nagpur,"Hindi","Travel",310000,160000,75000,200000,110000,[email]
INF125,Bangalore Beauty World,YouTube,Karnataka,Bangalore,"English","Beauty",420000,220000,110000,280000,155000,[email]
INF126,Chennai Fitness Studio,YouTube,Tamil Nadu,Chennai,"Tamil","Fitness",500000,260000,120000,320000,180000,[email]
INF127,Hyderabad Tech Talks,YouTube,Telangana,Hyderabad,"Telugu|English","Tech",620000,320000,150000,400000,220000,[email]
INF128,Kolkata Gaming Squad,YouTube,West Bengal,Kolkata,"Bengali","Gaming",380000,200000,90000,240000,130000,[email]
INF129,Patna Beauty Hub,YouTube,Bihar,Patna,"Hindi","Beauty",260000,130000,65000,170000,95000,[email]
INF130,Gurgaon Travel Stories,YouTube,Haryana,Gurgaon,"English","Travel",480000,240000,100000,270000,150000,[email]
INF131,Ranchi Education Hub,YouTube,Jharkhand,Ranchi,"Hindi","Education",230000,115000,60000,150000,85000,[email]
INF132,Ludhiana Gaming Pro,YouTube,Punjab,Ludhiana,"Punjabi","Gaming",310000,160000,75000,200000,110000,[email]
INF133,Guwahati Beauty Lounge,YouTube,Assam,Guwahati,"Hindi","Beauty",240000,120000,60000,150000,85000,[email]
INF134,Bhubaneswar Travel Hub,YouTube,Odisha,Bhubaneswar,"Odia","Travel",350000,180000,85000,220000,120000,[email]
INF135,Surat Education Talks,YouTube,Gujarat,Surat,"Gujarati","Education",300000,150000,70000,190000,105000,[email]
INF136,Jaipur Fitness Studio,YouTube,Rajasthan,Jaipur,"Hindi","Fitness",340000,170000,80000,210000,115000,[email]
INF137,Indore Gaming Arena,YouTube,Madhya Pradesh,Indore,"Hindi","Gaming",390000,200000,90000,240000,130000,[email]
INF138,Chennai Beauty Hub,YouTube,Tamil Nadu,Chennai,"Tamil","Beauty",460000,240000,110000,280000,155000,[email]
INF139,Mumbai Education Talks,YouTube,Maharashtra,Mumbai,"English","Education",720000,380000,150000,420000,230000,[email]
INF140,Bangalore Travel Guru,YouTube,Karnataka,Bangalore,"English","Travel",880000,450000,180000,450000,240000,[email]
INF141,Hyderabad Fitness Studio,YouTube,Telangana,Hyderabad,"Telugu","Fitness",420000,220000,110000,280000,155000,[email]
INF142,Kochi Gaming Arena,YouTube,Kerala,Kochi,"Malayalam","Gaming",330000,170000,80000,210000,115000,[email]
INF143,Ahmedabad Education Hub,YouTube,Gujarat,Ahmedabad,"Gujarati","Education",360000,190000,90000,240000,130000,[email]
INF144,Delhi Beauty Studio,YouTube,Delhi,New Delhi,"English","Beauty",500000,260000,120000,320000,180000,[email]
INF145,UP Travel Diaries,YouTube,Uttar Pradesh,Noida,"Hindi","Travel",380000,200000,90000,240000,130000,[email]
INF146,Pune Gaming Pro,YouTube,Maharashtra,Pune,"English","Gaming",410000,210000,100000,260000,150000,[email]
INF147,Nagpur Tech Simplified,YouTube,Maharashtra,Nagpur,"Hindi","Tech",340000,170000,80000,210000,115000,[email]
INF148,Bangalore Fitness Pro,YouTube,Karnataka,Bangalore,"English","Fitness",470000,240000,110000,280000,155000,[email]
INF149,Chennai Travel Stories,YouTube,Tamil Nadu,Chennai,"Tamil","Travel",520000,270000,120000,320000,180000,[email]
INF150,Mumbai Gaming World,YouTube,Maharashtra,Mumbai,"Hindi|English","Gaming",950000,500000,200000,500000,275000,[email]
INF151,Ahmedabad Tech Simplified,YouTube,Gujarat,Ahmedabad,"Gujarati|English","Tech",370000,180000,85000,230000,120000,[email]
INF152,Bhubaneswar Food World,YouTube,Odisha,Bhubaneswar,"Odia|Hindi","Food",310000,160000,70000,190000,105000,[email]
INF153,Chennai Fitness Hub,YouTube,Tamil Nadu,Chennai,"Tamil","Fitness",480000,240000,120000,300000,160000,[email]
INF154,Mumbai Travel Diaries,YouTube,Maharashtra,Mumbai,"English|Hindi","Travel",520000,270000,130000,350000,175000,[email]
INF155,Bangalore Beauty Lounge,YouTube,Karnataka,Bangalore,"English|Kannada","Beauty",450000,230000,110000,280000,150000,[email]
INF156,Delhi Gaming Arena,YouTube,Delhi,New Delhi,"Hindi|English","Gaming",600000,310000,140000,360000,180000,[email]
INF157,Hyderabad Education Talks,YouTube,Telangana,Hyderabad,"Telugu|English","Education",390000,200000,95000,240000,120000,[email]
INF158,Kolkata Startup Hub,YouTube,West Bengal,Kolkata,"Bengali|English","Business|Startup",420000,210000,100000,260000,130000,[email]
INF159,Lucknow Fitness Studio,YouTube,Uttar Pradesh,Lucknow,"Hindi","Fitness",280000,140000,65000,180000,95000,[email]
INF160,Pune Food Diaries,YouTube,Maharashtra,Pune,"English|Hindi","Food",360000,180000,85000,230000,120000,[email]
INF161,Bangalore Tech Expo,YouTube,Karnataka,Bangalore,"English|Hindi","Tech",590000,300000,130000,380000,205000,[email]
INF162,Coimbatore Street Bites,YouTube,Tamil Nadu,Coimbatore,"Tamil","Food|Reviews",320000,170000,70000,200000,115000,[email]
INF163,Jaipur Culture Vlogs,YouTube,Rajasthan,Jaipur,"Hindi","Travel|Culture",340000,180000,80000,210000,145000,[email]
INF164,Patna Daily Eats,YouTube,Bihar,Patna,"Hindi","Food",290000,150000,65000,180000,95000,[email]
INF165,Pune Tech Simplified,YouTube,Maharashtra,Pune,"English","Tech",540000,270000,120000,340000,200000,[email]
INF166,Chandigarh Food Times,YouTube,Chandigarh,Chandigarh,"Hindi","Food|Reviews",310000,160000,75000,200000,115000,[email]
INF167,Surat Travel Vibes,YouTube,Gujarat,Surat,"Gujarati","Travel",280000,140000,65000,175000,105000,[email]
INF168,Ahmedabad Fitness Pro,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",330000,170000,80000,210000,145000,[email]
INF169,Kolkata Entertainment Hub,YouTube,West Bengal,Kolkata,"Bengali","Entertainment",470000,250000,110000,300000,180000,[email]
INF170,Guwahati Street Food,YouTube,Assam,Guwahati,"Hindi","Food",270000,140000,70000,190000,105000,[email]
INF171,Ludhiana Fitness Crush,YouTube,Punjab,Ludhiana,"Punjabi","Fitness",350000,180000,85000,220000,150000,[email]
INF172,Varanasi Spiritual Travels,YouTube,Uttar Pradesh,Varanasi,"Hindi","Travel|Culture",390000,200000,90000,240000,165000,[email]
INF173,Hyderabad Vlog Stories,YouTube,Telangana,Hyderabad,"Telugu","Lifestyle",410000,215000,95000,250000,170000,[email]
INF174,Kochi Organic Kitchen,YouTube,Kerala,Kochi,"Malayalam","Food|Health",330000,170000,80000,210000,145000,[email]
INF175,Thiruvananthapuram Travel Tales,YouTube,Kerala,Thiruvananthapuram,"Malayalam","Travel",290000,150000,70000,180000,110000,[email]
INF176,Noida Startup Stories,YouTube,Uttar Pradesh,Noida,"Hindi","Business|Startup",530000,275000,130000,360000,195000,[email]
INF177,Bhopal Tech Guru,YouTube,Madhya Pradesh,Bhopal,"Hindi","Tech",310000,160000,75000,200000,115000,[email]
INF178,Ahmedabad Kids Vlogs,YouTube,Gujarat,Ahmedabad,"Gujarati","Lifestyle|Family",240000,120000,60000,150000,105000,[email]
INF179,Guwahati Tech Insights,YouTube,Assam,Guwahati,"English|Hindi","Tech",350000,180000,85000,230000,155000,[email]
INF180,Bangalore Startup Vibes,YouTube,Karnataka,Bangalore,"English","Business|Startup",610000,310000,140000,380000,200000,[email]
INF181,Raipur Food Network,YouTube,Chhattisgarh,Raipur,"Hindi","Food|Lifestyle",280000,160000,75000,210000,120000,[email]
INF182,Pune Vlog Community,YouTube,Maharashtra,Pune,"English","Lifestyle",460000,240000,115000,300000,182500,[email]
INF183,Patna Tech Talks,YouTube,Bihar,Patna,"Hindi","Tech",360000,190000,80000,230000,155000,[email]
INF184,Jaipur Food Stories,YouTube,Rajasthan,Jaipur,"Hindi","Food|Culture",330000,175000,80000,215000,147500,[email]
INF185,Chennai Business Community,YouTube,Tamil Nadu,Chennai,"Tamil|English","Business|Startup",580000,285000,140000,360000,200000,[email]
INF186,Kolkata Fitness Zone,YouTube,West Bengal,Kolkata,"Bengali","Fitness",300000,160000,70000,205000,137500,[email]
INF187,Lucknow Tech Reviews,YouTube,Uttar Pradesh,Lucknow,"Hindi","Tech",410000,215000,90000,250000,170000,[email]
INF188,Surat Beauty Trends,YouTube,Gujarat,Surat,"Gujarati","Beauty",290000,150000,70000,195000,132500,[email]
INF189,Nagpur Lifestyle Hub,YouTube,Maharashtra,Nagpur,"Hindi","Lifestyle",260000,140000,65000,175000,115000,[email]
INF190,Delhi Food Adventures,YouTube,Delhi,New Delhi,"Hindi|English","Food|Travel",480000,250000,120000,315000,187500,[email]
INF191,Bangalore Culture Bytes,YouTube,Karnataka,Bangalore,"English","Culture|Travel",370000,200000,85000,235000,160000,[email]
INF192,Bhubaneswar Fitness Stories,YouTube,Odisha,Bhubaneswar,"Odia","Fitness",240000,130000,60000,170000,115000,[email]
INF193,Chandigarh Tech Central,YouTube,Chandigarh,Chandigarh,"English","Tech",370000,200000,85000,240000,162500,[email]
INF194,Mumbai Travel Tribe,YouTube,Maharashtra,Mumbai,"English","Travel|Lifestyle",520000,270000,130000,350000,190000,[email]
INF195,Ahmedabad Beauty World,YouTube,Gujarat,Ahmedabad,"Gujarati","Beauty",300000,160000,75000,205000,140000,[email]
INF196,Kolkata Startup Insights,YouTube,West Bengal,Kolkata,"Bengali|English","Business",450000,240000,120000,300000,190000,[email]
INF197,Tirunelveli Food Trail,YouTube,Tamil Nadu,Tirunelveli,"Tamil","Food",280000,150000,70000,190000,130000,[email]
INF198,Varanasi Fitness Club,YouTube,Uttar Pradesh,Varanasi,"Hindi","Fitness",310000,160000,75000,210000,142500,[email]
INF199,Mumbai Tech Influencers,YouTube,Maharashtra,Mumbai,"English|Hindi","Tech",680000,350000,150000,420000,235000,[email]
INF200,Goa Travel Hub,YouTube,Goa,Panaji,"English","Travel",340000,180000,85000,230000,157500,[email]
INF201,Bangalore Food Network,YouTube,Karnataka,Bangalore,"English|Kannada","Food",420000,220000,110000,280000,155000,[email]
INF202,Delhi Fitness Club,YouTube,Delhi,New Delhi,"Hindi","Fitness",360000,180000,90000,240000,135000,[email]
INF203,Hyderabad Travel Vibes,YouTube,Telangana,Hyderabad,"Telugu","Travel",410000,205000,105000,260000,165000,[email]
INF204,Kochi Tech Insights,YouTube,Kerala,Kochi,"Malayalam|English","Tech",370000,185000,85000,230000,155000,[email]
INF205,Mumbai Startup Community,YouTube,Maharashtra,Mumbai,"English","Business|Startup",580000,290000,140000,360000,205000,[email]
INF206,Pune Beauty Hub,YouTube,Maharashtra,Pune,"English","Beauty",330000,165000,80000,210000,132500,[email]
INF207,Lucknow Travel Diaries,YouTube,Uttar Pradesh,Lucknow,"Hindi","Travel",360000,180000,90000,240000,150000,[email]
INF208,Bhubaneswar Startup Talks,YouTube,Odisha,Bhubaneswar,"Odia|English","Business|Education",390000,195000,95000,250000,160000,[email]
INF209,Jaipur Tech Reviews,YouTube,Rajasthan,Jaipur,"Hindi","Tech",340000,170000,80000,215000,145000,[email]
INF210,Ahmedabad Travel Vibes,YouTube,Gujarat,Ahmedabad,"Gujarati","Travel",310000,155000,75000,200000,132500,[email]
INF211,Coimbatore Fitness Club,YouTube,Tamil Nadu,Coimbatore,"Tamil","Fitness",290000,145000,70000,190000,120000,[email]
INF212,Bangalore Gaming Arena,YouTube,Karnataka,Bangalore,"English","Gaming",500000,250000,120000,320000,180000,[email]
INF213,Mumbai Foodie Hub,YouTube,Maharashtra,Mumbai,"Hindi|English","Food",450000,225000,110000,300000,165000,[email]
INF214,Delhi Tech Simplified,YouTube,Delhi,New Delhi,"English|Hindi","Tech",480000,240000,120000,320000,190000,[email]
INF215,Hyderabad Beauty Lounge,YouTube,Telangana,Hyderabad,"Telugu","Beauty",350000,175000,85000,230000,140000,[email]
INF216,Kochi Travel Tribe,YouTube,Kerala,Kochi,"Malayalam","Travel",330000,165000,80000,210000,132500,[email]
INF217,Pune Startup Hub,YouTube,Maharashtra,Pune,"English","Business|Startup",410000,205000,105000,260000,165000,[email]
INF218,Lucknow Foodies,YouTube,Uttar Pradesh,Lucknow,"Hindi","Food|Street Food",300000,150000,70000,200000,120000,[email]
INF219,Jaipur Beauty Studio,YouTube,Rajasthan,Jaipur,"Hindi","Beauty",280000,140000,65000,180000,115000,[email]
INF220,Bhubaneswar Tech Talks,YouTube,Odisha,Bhubaneswar,"Odia|English","Tech",340000,170000,80000,215000,145000,[email]
INF221,Guwahati Fitness Pro,YouTube,Assam,Guwahati,"Hindi","Fitness",260000,130000,65000,175000,110000,[email]
INF222,Surat Travel Diaries,YouTube,Gujarat,Surat,"Gujarati","Travel",290000,145000,70000,190000,120000,[email]
INF223,Bangalore Lifestyle Hub,YouTube,Karnataka,Bangalore,"English","Lifestyle",410000,205000,105000,260000,165000,[email]
INF224,Mumbai Gaming World,YouTube,Maharashtra,Mumbai,"Hindi|English","Gaming",720000,360000,150000,420000,230000,[email]
