INF051,Patna Tech World,YouTube,Bihar,Patna,"Hindi","Tech",420000,210000,90000,250000,140000,biz@patnatech.in
INF225,Delhi Food Adventures,YouTube,Delhi,New Delhi,"Hindi|English","Food|Travel",400000,200000,100000,260000,160000,[email]
INF226,Hyderabad Tech Hub,YouTube,Telangana,Hyderabad,"Telugu|English","Tech",500000,250000,120000,320000,180000,[email]
INF227,Kochi Fitness Stories,YouTube,Kerala,Kochi,"Malayalam","Fitness",270000,135000,70000,180000,115000,[email]
INF228,Pune Travel Diaries,YouTube,Maharashtra,Pune,"English","Travel",360000,180000,90000,240000,150000,[email]
INF229,Lucknow Tech Simplified,YouTube,Uttar Pradesh,Lucknow,"Hindi","Tech",310000,155000,75000,200000,120000,[email]
INF230,Bhubaneswar Food Network,YouTube,Odisha,Bhubaneswar,"Odia","Food",290000,145000,70000,190000,125000,[email]
INF231,Jaipur Travel Tribe,YouTube,Rajasthan,Jaipur,"Hindi","Travel",330000,165000,80000,210000,140000,[email]
INF232,Ahmedabad Fitness Club,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",310000,155000,75000,200000,125000,[email]
INF233,Coimbatore Foodies,YouTube,Tamil Nadu,Coimbatore,"Tamil","Food",280000,140000,70000,180000,115000,[email]
INF234,Bangalore Tech Simplified,YouTube,Karnataka,Bangalore,"English","Tech",480000,240000,120000,320000,190000,[email]
INF235,Mumbai Beauty Lounge,YouTube,Maharashtra,Mumbai,"English|Hindi","Beauty",360000,180000,90000,240000,150000,[email]
INF236,Delhi Startup Stories,YouTube,Delhi,New Delhi,"English","Business|Startup",420000,210000,105000,260000,160000,[email]
INF237,Hyderabad Food Hub,YouTube,Telangana,Hyderabad,"Telugu","Food",350000,175000,85000,230000,140000,[email]
INF238,Kochi Tech Simplified,YouTube,Kerala,Kochi,"Malayalam|English","Tech",310000,155000,75000,200000,125000,[email]
INF239,Pune Fitness Hub,YouTube,Maharashtra,Pune,"English","Fitness",370000,185000,85000,230000,145000,[email]
INF240,Lucknow Travel Vlogs,YouTube,Uttar Pradesh,Lucknow,"Hindi","Travel",310000,155000,75000,200000,125000,[email]
INF241,Bhubaneswar Beauty Lounge,YouTube,Odisha,Bhubaneswar,"Odia","Beauty",280000,140000,70000,180000,115000,[email]
INF242,Jaipur Tech Hub,YouTube,Rajasthan,Jaipur,"Hindi","Tech",360000,180000,90000,240000,150000,[email]
INF243,Ahmedabad Food Trails,YouTube,Gujarat,Ahmedabad,"Gujarati","Food",310000,155000,75000,200000,125000,[email]
INF244,Coimbatore Travel Diaries,YouTube,Tamil Nadu,Coimbatore,"Tamil","Travel",280000,140000,70000,180000,115000,[email]
INF245,Bangalore Fitness Stories,YouTube,Karnataka,Bangalore,"English","Fitness",390000,195000,95000,250000,160000,[email]
INF246,Mumbai Travel Tribe,YouTube,Maharashtra,Mumbai,"English|Hindi","Travel",470000,235000,115000,300000,180000,[email]
INF247,Delhi Beauty Hub,YouTube,Delhi,New Delhi,"English","Beauty",330000,165000,80000,210000,132500,[email]
INF248,Hyderabad Gaming World,YouTube,Telangana,Hyderabad,"Telugu","Gaming",480000,240000,120000,320000,180000,[email]
INF249,Kochi Startup Hub,YouTube,Kerala,Kochi,"Malayalam|English","Business|Startup",360000,180000,90000,240000,150000,[email]
INF250,Pune Tech Talks,YouTube,Maharashtra,Pune,"English","Tech",420000,210000,105000,260000,160000,[email]
INF251,Lucknow Fitness Hub,YouTube,Uttar Pradesh,Lucknow,"Hindi","Fitness",320000,160000,80000,210000,130000,[email]
INF252,Bhubaneswar Gaming Arena,YouTube,Odisha,Bhubaneswar,"Odia","Gaming",310000,155000,75000,200000,125000,[email]
INF253,Jaipur Food Network,YouTube,Rajasthan,Jaipur,"Hindi","Food",340000,170000,85000,220000,145000,[email]
INF254,Ahmedabad Beauty Lounge,YouTube,Gujarat,Ahmedabad,"Gujarati","Beauty",300000,150000,75000,200000,125000,[email]
INF255,Coimbatore Tech Simplified,YouTube,Tamil Nadu,Coimbatore,"Tamil","Tech",280000,140000,70000,180000,115000,[email]
INF256,Bangalore Travel Hub,YouTube,Karnataka,Bangalore,"English","Travel",450000,225000,110000,280000,160000,[email]
INF257,Mumbai Fitness Stories,YouTube,Maharashtra,Mumbai,"Hindi|English","Fitness",520000,260000,120000,320000,190000,[email]
INF258,Delhi Gaming Squad,YouTube,Delhi,New Delhi,"Hindi|English","Gaming",470000,235000,115000,300000,175000,[email]
INF259,Hyderabad Food Hub,YouTube,Telangana,Hyderabad,"Telugu","Food",390000,195000,95000,250000,160000,[email]
INF260,Kochi Beauty Hub,YouTube,Kerala,Kochi,"Malayalam","Beauty",310000,155000,75000,200000,125000,[email]
INF261,Pune Tech Hub,YouTube,Maharashtra,Pune,"English","Tech",360000,180000,90000,240000,150000,[email]
INF262,Lucknow Travel Diaries,YouTube,Uttar Pradesh,Lucknow,"Hindi","Travel",300000,150000,75000,200000,125000,[email]
INF263,Bhubaneswar Fitness Pro,YouTube,Odisha,Bhubaneswar,"Odia","Fitness",280000,140000,70000,180000,115000,[email]
INF264,Jaipur Gaming World,YouTube,Rajasthan,Jaipur,"Hindi","Gaming",350000,175000,85000,220000,145000,[email]
INF265,Ahmedabad Travel Vibes,YouTube,Gujarat,Ahmedabad,"Gujarati","Travel",320000,160000,80000,210000,130000,[email]
INF266,Coimbatore Fitness Club,YouTube,Tamil Nadu,Coimbatore,"Tamil","Fitness",290000,145000,70000,190000,120000,[email]
INF267,Bangalore Tech Simplified,YouTube,Karnataka,Bangalore,"English","Tech",460000,230000,115000,300000,175000,[email]
INF268,Mumbai Travel Tribe,YouTube,Maharashtra,Mumbai,"English|Hindi","Travel",500000,250000,125000,320000,190000,[email]
INF269,Delhi Beauty Lounge,YouTube,Delhi,New Delhi,"English","Beauty",340000,170000,85000,220000,145000,[email]
INF270,Hyderabad Fitness Studio,YouTube,Telangana,Hyderabad,"Telugu","Fitness",420000,210000,105000,260000,160000,[email]
INF271,Kochi Travel Diaries,YouTube,Kerala,Kochi,"Malayalam","Travel",300000,150000,75000,200000,125000,[email]
INF272,Pune Gaming Arena,YouTube,Maharashtra,Pune,"English","Gaming",380000,190000,95000,240000,150000,[email]
INF273,Lucknow Tech Simplified,YouTube,Uttar Pradesh,Lucknow,"Hindi","Tech",310000,155000,75000,200000,125000,[email]
INF274,Bhubaneswar Travel Tribe,YouTube,Odisha,Bhubaneswar,"Odia","Travel",330000,165000,80000,210000,140000,[email]
INF275,Jaipur Fitness Club,YouTube,Rajasthan,Jaipur,"Hindi","Fitness",300000,150000,75000,200000,125000,[email]
INF276,Ahmedabad Tech Hub,YouTube,Gujarat,Ahmedabad,"Gujarati","Tech",350000,175000,85000,230000,145000,[email]
INF277,Coimbatore Beauty Lounge,YouTube,Tamil Nadu,Coimbatore,"Tamil","Beauty",280000,140000,70000,180000,115000,[email]
INF278,Bangalore Fitness Hub,YouTube,Karnataka,Bangalore,"English","Fitness",400000,200000,100000,260000,160000,[email]
INF279,Mumbai Tech Simplified,YouTube,Maharashtra,Mumbai,"English|Hindi","Tech",520000,260000,120000,320000,190000,[email]
INF280,Delhi Travel Tribe,YouTube,Delhi,New Delhi,"English","Travel",370000,185000,92500,240000,150000,[email]
INF281,Hyderabad Gaming Hub,YouTube,Telangana,Hyderabad,"Telugu","Gaming",450000,225000,110000,280000,160000,[email]
INF282,Kochi Food Network,YouTube,Kerala,Kochi,"Malayalam","Food",310000,155000,75000,200000,125000,[email]
INF283,Pune Beauty Studio,YouTube,Maharashtra,Pune,"English","Beauty",360000,180000,90000,240000,150000,[email]
INF284,Lucknow Gaming Arena,YouTube,Uttar Pradesh,Lucknow,"Hindi","Gaming",330000,165000,80000,210000,140000,[email]
INF285,Bhubaneswar Tech Simplified,YouTube,Odisha,Bhubaneswar,"Odia","Tech",340000,170000,85000,220000,145000,[email]
INF286,Jaipur Travel Hub,YouTube,Rajasthan,Jaipur,"Hindi","Travel",310000,155000,75000,200000,125000,[email]
INF287,Ahmedabad Fitness Stories,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",300000,150000,75000,200000,125000,[email]
INF288,Coimbatore Tech Hub,YouTube,Tamil Nadu,Coimbatore,"Tamil","Tech",290000,145000,70000,190000,120000,[email]
INF289,Bangalore Travel Tribe,YouTube,Karnataka,Bangalore,"English","Travel",430000,215000,105000,270000,160000,[email]
INF290,Mumbai Gaming Hub,YouTube,Maharashtra,Mumbai,"Hindi|English","Gaming",550000,275000,125000,320000,180000,[email]
INF291,Delhi Fitness Studio,YouTube,Delhi,New Delhi,"English|Hindi","Fitness",400000,200000,100000,260000,160000,[email]
INF292,Hyderabad Travel Diaries,YouTube,Telangana,Hyderabad,"Telugu","Travel",380000,190000,95000,240000,150000,[email]
INF293,Kochi Beauty Hub,YouTube,Kerala,Kochi,"Malayalam","Beauty",300000,150000,75000,200000,125000,[email]
INF294,Pune Tech Talks,YouTube,Maharashtra,Pune,"English","Tech",370000,185000,92500,240000,150000,[email]
INF295,Lucknow Food Network,YouTube,Uttar Pradesh,Lucknow,"Hindi","Food",320000,160000,80000,210000,130000,[email]
INF296,Bhubaneswar Fitness Hub,YouTube,Odisha,Bhubaneswar,"Odia","Fitness",300000,150000,75000,200000,125000,[email]
INF297,Jaipur Gaming Arena,YouTube,Rajasthan,Jaipur,"Hindi","Gaming",350000,175000,85000,220000,145000,[email]
INF298,Ahmedabad Travel Diaries,YouTube,Gujarat,Ahmedabad,"Gujarati","Travel",310000,155000,75000,200000,125000,[email]
INF299,Coimbatore Fitness Hub,YouTube,Tamil Nadu,Coimbatore,"Tamil","Fitness",280000,140000,70000,180000,115000,[email]
INF300,Bangalore Tech Hub,YouTube,Karnataka,Bangalore,"English","Tech",460000,230000,115000,300000,175000,[email]
INF301,Mumbai Beauty Lounge,YouTube,Maharashtra,Mumbai,"Hindi|English","Beauty",480000,240000,120000,320000,190000,[email]
INF302,Delhi Tech Simplified,YouTube,Delhi,New Delhi,"English","Tech",450000,225000,110000,280000,160000,[email]
INF303,Hyderabad Fitness Hub,YouTube,Telangana,Hyderabad,"Telugu","Fitness",420000,210000,105000,260000,160000,[email]
INF304,Kochi Travel Tribe,YouTube,Kerala,Kochi,"Malayalam","Travel",350000,175000,87500,230000,145000,[email]
INF305,Pune Gaming Hub,YouTube,Maharashtra,Pune,"English","Gaming",390000,195000,97500,240000,155000,[email]
INF306,Lucknow Beauty Studio,YouTube,Uttar Pradesh,Lucknow,"Hindi","Beauty",310000,155000,77500,200000,125000,[email]
INF307,Bhubaneswar Tech Talks,YouTube,Odisha,Bhubaneswar,"Odia|English","Tech",330000,165000,82500,220000,140000,[email]
INF308,Jaipur Fitness Pro,YouTube,Rajasthan,Jaipur,"Hindi","Fitness",340000,170000,85000,220000,145000,[email]
INF309,Ahmedabad Gaming Arena,YouTube,Gujarat,Ahmedabad,"Gujarati","Gaming",360000,180000,90000,240000,150000,[email]
INF310,Coimbatore Travel Hub,YouTube,Tamil Nadu,Coimbatore,"Tamil","Travel",290000,145000,72500,190000,120000,[email]
INF311,Bangalore Beauty Lounge,YouTube,Karnataka,Bangalore,"English","Beauty",420000,210000,105000,260000,160000,[email]
INF312,Mumbai Tech Hub,YouTube,Maharashtra,Mumbai,"English|Hindi","Tech",500000,250000,125000,300000,180000,[email]
INF313,Delhi Fitness Studio,YouTube,Delhi,New Delhi,"English|Hindi","Fitness",430000,215000,107500,270000,165000,[email]
INF314,Hyderabad Travel Diaries,YouTube,Telangana,Hyderabad,"Telugu","Travel",400000,200000,100000,260000,155000,[email]
INF315,Kochi Gaming Hub,YouTube,Kerala,Kochi,"Malayalam","Gaming",320000,160000,80000,210000,130000,[email]
INF316,Pune Beauty Studio,YouTube,Maharashtra,Pune,"English","Beauty",360000,180000,90000,240000,150000,[email]
INF317,Lucknow Tech Hub,YouTube,Uttar Pradesh,Lucknow,"Hindi","Tech",310000,155000,77500,200000,125000,[email]
INF318,Bhubaneswar Fitness Pro,YouTube,Odisha,Bhubaneswar,"Odia","Fitness",300000,150000,75000,200000,125000,[email]
INF319,Jaipur Travel Hub,YouTube,Rajasthan,Jaipur,"Hindi","Travel",320000,160000,80000,210000,130000,[email]
INF320,Ahmedabad Beauty Hub,YouTube,Gujarat,Ahmedabad,"Gujarati","Beauty",340000,170000,85000,220000,145000,[email]
INF321,Coimbatore Tech Talks,YouTube,Tamil Nadu,Coimbatore,"Tamil","Tech",280000,140000,70000,180000,115000,[email]
INF322,Bangalore Fitness Hub,YouTube,Karnataka,Bangalore,"English","Fitness",400000,200000,100000,260000,160000,[email]
INF323,Mumbai Travel Tribe,YouTube,Maharashtra,Mumbai,"English|Hindi","Travel",520000,260000,130000,320000,195000,[email]
INF324,Delhi Gaming Arena,YouTube,Delhi,New Delhi,"Hindi|English","Gaming",450000,225000,112500,280000,165000,[email]
INF325,Hyderabad Beauty Lounge,YouTube,Telangana,Hyderabad,"Telugu","Beauty",380000,190000,95000,240000,150000,[email]
INF326,Kochi Fitness Hub,YouTube,Kerala,Kochi,"Malayalam","Fitness",330000,165000,82500,220000,140000,[email]
INF327,Pune Travel Diaries,YouTube,Maharashtra,Pune,"English","Travel",370000,185000,92500,240000,150000,[email]
INF328,Lucknow Gaming Hub,YouTube,Uttar Pradesh,Lucknow,"Hindi","Gaming",340000,170000,85000,220000,145000,[email]
INF329,Bhubaneswar Beauty Studio,YouTube,Odisha,Bhubaneswar,"Odia","Beauty",310000,155000,77500,200000,125000,[email]
INF330,Jaipur Tech Hub,YouTube,Rajasthan,Jaipur,"Hindi","Tech",350000,175000,87500,230000,150000,[email]
INF331,Ahmedabad Fitness Studio,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",300000,150000,75000,200000,125000,[email]
INF332,Coimbatore Gaming Arena,YouTube,Tamil Nadu,Coimbatore,"Tamil","Gaming",280000,140000,70000,180000,115000,[email]
INF333,Bangalore Travel Hub,YouTube,Karnataka,Bangalore,"English","Travel",430000,215000,107500,270000,165000,[email]
INF334,Mumbai Fitness Pro,YouTube,Maharashtra,Mumbai,"English|Hindi","Fitness",550000,275000,137500,320000,195000,[email]
INF335,Delhi Beauty Hub,YouTube,Delhi,New Delhi,"English","Beauty",400000,200000,100000,260000,160000,[email]
INF336,Hyderabad Tech Talks,YouTube,Telangana,Hyderabad,"Telugu|English","Tech",470000,235000,117500,280000,170000,[email]
INF337,Kochi Travel Tribe,YouTube,Kerala,Kochi,"Malayalam","Travel",340000,170000,85000,220000,140000,[email]
INF338,Pune Gaming Arena,YouTube,Maharashtra,Pune,"English","Gaming",390000,195000,97500,240000,155000,[email]
INF339,Lucknow Fitness Hub,YouTube,Uttar Pradesh,Lucknow,"Hindi","Fitness",320000,160000,80000,210000,130000,[email]
INF340,Bhubaneswar Travel Diaries,YouTube,Odisha,Bhubaneswar,"Odia","Travel",350000,175000,87500,230000,145000,[email]
INF341,Jaipur Beauty Studio,YouTube,Rajasthan,Jaipur,"Hindi","Beauty",330000,165000,82500,220000,140000,[email]
INF342,Ahmedabad Tech Hub,YouTube,Gujarat,Ahmedabad,"Gujarati","Tech",360000,180000,90000,240000,150000,[email]
INF343,Coimbatore Fitness Studio,YouTube,Tamil Nadu,Coimbatore,"Tamil","Fitness",300000,150000,75000,200000,125000,[email]
INF344,Bangalore Gaming Arena,YouTube,Karnataka,Bangalore,"English","Gaming",460000,230000,115000,300000,175000,[email]
INF345,Mumbai Travel Hub,YouTube,Maharashtra,Mumbai,"English|Hindi","Travel",500000,250000,125000,320000,190000,[email]
INF346,Delhi Fitness Pro,YouTube,Delhi,New Delhi,"English|Hindi","Fitness",430000,215000,107500,270000,165000,[email]
INF347,Hyderabad Beauty Studio,YouTube,Telangana,Hyderabad,"Telugu","Beauty",380000,190000,95000,240000,150000,[email]
INF348,Kochi Tech Talks,YouTube,Kerala,Kochi,"Malayalam|English","Tech",340000,170000,85000,220000,140000,[email]
INF349,Pune Travel Tribe,YouTube,Maharashtra,Pune,"English","Travel",370000,185000,92500,240000,150000,[email]
INF350,Lucknow Gaming Arena,YouTube,Uttar Pradesh,Lucknow,"Hindi","Gaming",340000,170000,85000,220000,145000,[email]
INF351,Bhubaneswar Beauty Hub,YouTube,Odisha,Bhubaneswar,"Odia","Beauty",320000,160000,80000,210000,135000,[email]
INF352,Jaipur Tech Talks,YouTube,Rajasthan,Jaipur,"Hindi","Tech",360000,180000,90000,240000,150000,[email]
INF353,Ahmedabad Fitness Hub,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",310000,155000,77500,200000,125000,[email]
INF354,Coimbatore Travel Tribe,YouTube,Tamil Nadu,Coimbatore,"Tamil","Travel",290000,145000,72500,190000,120000,[email]
INF355,Bangalore Beauty Studio,YouTube,Karnataka,Bangalore,"English","Beauty",450000,225000,112500,280000,170000,[email]
INF356,Mumbai Tech Talks,YouTube,Maharashtra,Mumbai,"English|Hindi","Tech",520000,260000,130000,320000,195000,[email]
INF357,Delhi Fitness Hub,YouTube,Delhi,New Delhi,"English|Hindi","Fitness",400000,200000,100000,260000,155000,[email]
INF358,Hyderabad Travel Tribe,YouTube,Telangana,Hyderabad,"Telugu","Travel",380000,190000,95000,240000,150000,[email]
INF359,Kochi Gaming Hub,YouTube,Kerala,Kochi,"Malayalam","Gaming",340000,170000,85000,220000,140000,[email]
INF360,Pune Beauty Studio,YouTube,Maharashtra,Pune,"English","Beauty",370000,185000,92500,240000,150000,[email]
INF361,Lucknow Tech Hub,YouTube,Uttar Pradesh,Lucknow,"Hindi","Tech",310000,155000,77500,200000,125000,[email]
INF362,Bhubaneswar Fitness Pro,YouTube,Odisha,Bhubaneswar,"Odia","Fitness",300000,150000,75000,200000,125000,[email]
INF363,Jaipur Travel Tribe,YouTube,Rajasthan,Jaipur,"Hindi","Travel",320000,160000,80000,210000,130000,[email]
INF364,Ahmedabad Beauty Lounge,YouTube,Gujarat,Ahmedabad,"Gujarati","Beauty",340000,170000,85000,220000,145000,[email]
INF365,Coimbatore Tech Hub,YouTube,Tamil Nadu,Coimbatore,"Tamil","Tech",280000,140000,70000,180000,115000,[email]
INF366,Bangalore Fitness Studio,YouTube,Karnataka,Bangalore,"English","Fitness",400000,200000,100000,260000,160000,[email]
INF367,Mumbai Travel Diaries,YouTube,Maharashtra,Mumbai,"English|Hindi","Travel",550000,275000,137500,320000,195000,[email]
INF368,Delhi Gaming Hub,YouTube,Delhi,New Delhi,"Hindi|English","Gaming",430000,215000,107500,270000,165000,[email]
INF369,Hyderabad Beauty Hub,YouTube,Telangana,Hyderabad,"Telugu","Beauty",380000,190000,95000,240000,150000,[email]
INF370,Kochi Fitness Studio,YouTube,Kerala,Kochi,"Malayalam","Fitness",320000,160000,80000,210000,135000,[email]
INF371,Pune Travel Tribe,YouTube,Maharashtra,Pune,"English","Travel",370000,185000,92500,240000,150000,[email]
INF372,Lucknow Gaming Arena,YouTube,Uttar Pradesh,Lucknow,"Hindi","Gaming",340000,170000,85000,220000,145000,[email]
INF373,Bhubaneswar Beauty Studio,YouTube,Odisha,Bhubaneswar,"Odia","Beauty",310000,155000,77500,200000,125000,[email]
INF374,Jaipur Tech Hub,YouTube,Rajasthan,Jaipur,"Hindi","Tech",350000,175000,87500,230000,150000,[email]
INF375,Ahmedabad Fitness Studio,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",300000,150000,75000,200000,125000,[email]
INF376,Coimbatore Gaming Arena,YouTube,Tamil Nadu,Coimbatore,"Tamil","Gaming",280000,140000,70000,180000,115000,[email]
INF377,Bangalore Travel Hub,YouTube,Karnataka,Bangalore,"English","Travel",430000,215000,107500,270000,165000,[email]
INF378,Mumbai Fitness Pro,YouTube,Maharashtra,Mumbai,"English|Hindi","Fitness",550000,275000,137500,320000,195000,[email]
INF379,Delhi Beauty Hub,YouTube,Delhi,New Delhi,"English","Beauty",400000,200000,100000,260000,160000,[email]
INF380,Hyderabad Tech Talks,YouTube,Telangana,Hyderabad,"Telugu|English","Tech",470000,235000,117500,280000,170000,[email]
INF381,Kochi Travel Tribe,YouTube,Kerala,Kochi,"Malayalam","Travel",340000,170000,85000,220000,140000,[email]
INF382,Pune Gaming Arena,YouTube,Maharashtra,Pune,"English","Gaming",390000,195000,97500,240000,155000,[email]
INF383,Lucknow Fitness Hub,YouTube,Uttar Pradesh,Lucknow,"Hindi","Fitness",320000,160000,80000,210000,130000,[email]
INF384,Bhubaneswar Travel Diaries,YouTube,Odisha,Bhubaneswar,"Odia","Travel",350000,175000,87500,230000,145000,[email]
INF385,Jaipur Beauty Studio,YouTube,Rajasthan,Jaipur,"Hindi","Beauty",330000,165000,82500,220000,140000,[email]
INF386,Ahmedabad Tech Hub,YouTube,Gujarat,Ahmedabad,"Gujarati","Tech",360000,180000,90000,240000,150000,[email]
INF387,Coimbatore Fitness Studio,YouTube,Tamil Nadu,Coimbatore,"Tamil","Fitness",300000,150000,75000,200000,125000,[email]
INF388,Bangalore Gaming Arena,YouTube,Karnataka,Bangalore,"English","Gaming",460000,230000,115000,300000,175000,[email]
INF389,Mumbai Travel Hub,YouTube,Maharashtra,Mumbai,"English|Hindi","Travel",500000,250000,125000,320000,190000,[email]
INF390,Delhi Fitness Pro,YouTube,Delhi,New Delhi,"English|Hindi","Fitness",430000,215000,107500,270000,165000,[email]
INF391,Hyderabad Beauty Studio,YouTube,Telangana,Hyderabad,"Telugu","Beauty",380000,190000,95000,240000,150000,[email]
INF392,Kochi Tech Talks,YouTube,Kerala,Kochi,"Malayalam|English","Tech",340000,170000,85000,220000,140000,[email]
INF393,Pune Travel Tribe,YouTube,Maharashtra,Pune,"English","Travel",370000,185000,92500,240000,150000,[email]
INF394,Lucknow Gaming Arena,YouTube,Uttar Pradesh,Lucknow,"Hindi","Gaming",340000,170000,85000,220000,145000,[email]
INF395,Bhubaneswar Beauty Hub,YouTube,Odisha,Bhubaneswar,"Odia","Beauty",320000,160000,80000,210000,135000,[email]
INF396,Jaipur Tech Talks,YouTube,Rajasthan,Jaipur,"Hindi","Tech",360000,180000,90000,240000,150000,[email]
INF397,Ahmedabad Fitness Hub,YouTube,Gujarat,Ahmedabad,"Gujarati","Fitness",310000,155000,77500,200000,125000,[email]
INF398,Coimbatore Travel Tribe,YouTube,Tamil Nadu,Coimbatore,"Tamil","Travel",290000,145000,72500,190000,120000,[email]
INF399,Bangalore Beauty Studio,YouTube,Karnataka,Bangalore,"English","Beauty",450000,225000,112500,280000,170000,[email]
INF400,Mumbai Tech Talks,YouTube,Maharashtra,Mumbai,"English|Hindi","Tech",520000,260000,130000,320000,195000,[email]
